日期： 2018-03-29 09:48:18提交数据: {"carNum":"测A12344","outtime":1522288043,"color":"蓝色","money":"","reason":"","makeup":0}响应数据: {"open":"0","payway":"","station_id":"2","carnum":"测A12344","tip":"请缴纳4元，停车时长：15分","money":4,"weixinpay_time":"","intime":"2018-03-29 09:31:38"};状态: 出场提交成功
日期： 2018-05-29 13:18:31提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":4,"responseText":"","status":500,"statusText":"Internal Server Error"};状态: 出场提交失败
日期： 2018-05-29 13:18:32提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":4,"responseText":"","status":500,"statusText":"Internal Server Error"};状态: 出场提交失败
日期： 2018-05-29 13:18:33提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":4,"responseText":"","status":500,"statusText":"Internal Server Error"};状态: 出场提交失败
日期： 2018-05-29 13:18:34提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":4,"responseText":"","status":500,"statusText":"Internal Server Error"};状态: 出场提交失败
日期： 2018-05-29 13:18:34提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":0,"status":0,"statusText":"timeout"};状态: 出场提交失败
日期： 2018-05-29 13:18:36提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":4,"responseText":"","status":500,"statusText":"Internal Server Error"};状态: 出场提交失败
日期： 2018-05-29 13:18:37提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":4,"responseText":"","status":500,"statusText":"Internal Server Error"};状态: 出场提交失败
日期： 2018-05-29 13:18:38提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":4,"responseText":"","status":500,"statusText":"Internal Server Error"};状态: 出场提交失败
日期： 2018-05-29 13:18:40提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":4,"responseText":"","status":500,"statusText":"Internal Server Error"};状态: 出场提交失败
日期： 2018-05-29 13:18:41提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":4,"responseText":"","status":500,"statusText":"Internal Server Error"};状态: 出场提交失败
日期： 2018-05-29 13:18:42提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":4,"responseText":"","status":500,"statusText":"Internal Server Error"};状态: 出场提交失败
日期： 2018-05-29 13:18:42提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":0,"status":0,"statusText":"timeout"};状态: 出场提交失败
日期： 2018-05-29 13:18:43提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":4,"responseText":"","status":500,"statusText":"Internal Server Error"};状态: 出场提交失败
日期： 2018-05-29 13:18:44提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":4,"responseText":"","status":500,"statusText":"Internal Server Error"};状态: 出场提交失败
日期： 2018-05-29 13:18:46提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":4,"responseText":"","status":500,"statusText":"Internal Server Error"};状态: 出场提交失败
日期： 2018-05-29 13:18:47提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":4,"responseText":"","status":500,"statusText":"Internal Server Error"};状态: 出场提交失败
日期： 2018-05-29 13:18:48提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":4,"responseText":"","status":500,"statusText":"Internal Server Error"};状态: 出场提交失败
日期： 2018-05-29 13:18:49提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":4,"responseText":"","status":500,"statusText":"Internal Server Error"};状态: 出场提交失败
日期： 2018-05-29 13:18:50提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":0,"status":0,"statusText":"timeout"};状态: 出场提交失败
日期： 2018-05-29 13:18:50提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":4,"responseText":"","status":500,"statusText":"Internal Server Error"};状态: 出场提交失败
日期： 2018-05-29 13:18:51提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":4,"responseText":"","status":500,"statusText":"Internal Server Error"};状态: 出场提交失败
日期： 2018-05-29 13:18:52提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":4,"responseText":"","status":500,"statusText":"Internal Server Error"};状态: 出场提交失败
日期： 2018-05-29 13:18:53提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":4,"responseText":"","status":500,"statusText":"Internal Server Error"};状态: 出场提交失败
日期： 2018-05-29 13:18:54提交数据: {"carNum":"测A23451","outtime":1527571068,"color":"蓝牌","money":"0","reason":"2","makeup":0}响应数据: {"readyState":4,"responseText":"","status":500,"statusText":"Internal Server Error"};状态: 出场提交失败
